age,job,marital,education,default,balance,housing,loan,contact,day,month,duration,campaign,pdays,previous,poutcome,deposit
33,services,,,n,26763.47,no,,n/a,25,sep,,43,,3,unknown,
,unemployed,single,graduate,n,41104.73,n/a,no,cellular,11,jun,,,122,unknown,,N
94,,unknown,tertiary,unknown,78436.52,,unknown,cellular,3,aug,,45,n/a,,,yes
,retired,single,,unknown,70653.88,,,,17,oct,,,,,unknown,YES
unknown,blue-collar,divorced,secondary,unknown,57950.34,yes,,telephone,21,mar,missing,36,,,failure,yes
,admin.,married,primary,,55251.03,n/a,,,17,may,,,,,success,No
,services,single,secondary,y,22935.45,,yes,,31,oct,missing,13,,,failure,no
,student,married,primary,,59691.42,,unknown,n/a,22,jul,missing,,,,other,YES
,technician,divorced,secondary,yes,19073.21,n/a,,cellular,3,nov,2135,,,0,failure,N
76,student,single,tertiary,unknown,20076.84,no,no,cellular,,apr,missing,28,,2,success,yes
,services,married,graduate,,69608.68,,no,,17,aug,,,660,4,other,N
72,management,unknown,,no,36361.01,,,,5,jun,1679,,,unknown,failure,Y
92,,unknown,graduate,n,50027.54,yes,no,n/a,25,dec,,,n/a,,success,N
62,n/a,,,no,90.99,n/a,yes,,7,apr,missing,,,3,other,
,admin.,unknown,primary,no,2630.7,,,,30,dec,,25,,10,other,Y
,retired,married,secondary,y,35798.86,n/a,unknown,n/a,20,jan,1183,,332,unknown,unknown,
,services,,,unknown,5819.0,,unknown,cellular,24,jan,1547,,696,unknown,unknown,N
30,admin.,single,tertiary,n,n/a,,unknown,cellular,6,oct,,,,,,N
,student,married,graduate,,95256.16,n/a,unknown,n/a,25,,missing,10,,,success,no
,,divorced,unknown,unknown,60871.52,,,telephone,29,jul,,,,,,Y
,unemployed,,,unknown,72302.07,yes,no,cellular,18,jul,,,n/a,,success,Y
,management,single,unknown,,45257.85,,yes,,10,oct,,,513,,other,no
29,,unknown,primary,yes,37995.31,yes,yes,n/a,13,jul,,,359,unknown,,yes
unknown,,unknown,,y,22790.97,n/a,yes,n/a,11,,missing,7,n/a,unknown,failure,yes
,admin.,unknown,primary,unknown,93723.17,yes,,,8,nov,4691,20,n/a,,unknown,Y
68,management,unknown,secondary,yes,70010.67,n/a,,cellular,1,dec,,,n/a,,unknown,Y
,management,single,tertiary,n,n/a,,unknown,,6,dec,4264,,,,failure,yes
,unemployed,,,no,15874.59,no,unknown,telephone,29,nov,missing,,,unknown,unknown,N
,retired,unknown,graduate,y,64400.29,,yes,,3,nov,,,495,,failure,N
,blue-collar,unknown,,y,61890.38,no,unknown,telephone,31,apr,,,,,failure,No
,management,divorced,graduate,unknown,24166.11,n/a,,n/a,25,aug,,,n/a,6,success,N
,management,,secondary,,n/a,n/a,no,cellular,10,nov,missing,11,n/a,,other,no
,unemployed,divorced,primary,,8511.96,,yes,telephone,10,jan,,,,,unknown,YES
,management,married,,no,56260.29,no,no,telephone,25,oct,,3,n/a,,success,yes
,n/a,unknown,tertiary,y,564.42,,no,telephone,31,oct,2206,,939,10,success,
,,unknown,,,12681.49,,yes,,8,nov,missing,,,,other,
,student,divorced,graduate,no,17219.48,n/a,,cellular,4,mar,3362,,,,other,
,student,single,tertiary,yes,23428.87,no,no,telephone,24,dec,,27,,,other,no
,retired,divorced,,y,95958.41,,,n/a,20,oct,,,,,other,No
,management,,primary,no,52563.55,no,unknown,n/a,,nov,723,,,,other,No
64,,single,primary,,n/a,n/a,,n/a,1,,missing,7,533,,failure,yes
,blue-collar,divorced,,unknown,71970.13,yes,yes,n/a,6,apr,3818,,,7,success,
88,services,married,secondary,yes,54280.96,no,yes,cellular,1,feb,,,45,unknown,other,no
,management,married,,,30119.35,,,telephone,26,jun,,,805,,other,YES
,technician,unknown,,unknown,27733.78,,no,cellular,28,jul,,,n/a,,other,Y
,student,unknown,,n,56935.6,,unknown,cellular,6,aug,,34,805,1,success,
,services,divorced,tertiary,yes,75106.47,n/a,,n/a,8,may,,,,,failure,
61,blue-collar,unknown,secondary,no,69867.19,yes,unknown,,23,apr,,,34,2,unknown,
,blue-collar,married,tertiary,y,31620.86,no,no,telephone,12,mar,missing,,,,,
40,services,divorced,primary,n,4795.8,yes,yes,cellular,16,dec,,,n/a,,,Y
,admin.,unknown,unknown,n,83136.64,yes,yes,,17,oct,,,989,unknown,other,
66,management,divorced,secondary,y,74317.49,n/a,no,,22,jun,missing,27,219,,other,N
,admin.,unknown,primary,no,24145.49,n/a,unknown,telephone,1,aug,,,n/a,,other,
21,technician,married,tertiary,yes,72149.13,no,yes,,25,sep,,48,n/a,,success,No
,student,unknown,secondary,unknown,37450.63,no,,telephone,13,dec,missing,44,,10,,
67,retired,married,secondary,yes,n/a,yes,unknown,n/a,29,mar,,,272,,,No
,unemployed,divorced,,,15065.21,n/a,unknown,cellular,,mar,missing,,n/a,9,other,No
,management,divorced,unknown,y,64398.7,,no,cellular,24,aug,,,587,,,N
,blue-collar,unknown,,,34412.96,no,yes,n/a,21,jan,missing,,,,success,yes
,blue-collar,unknown,unknown,,55954.11,no,no,n/a,20,sep,missing,,n/a,unknown,unknown,No
,blue-collar,single,tertiary,unknown,1132.81,,no,,29,mar,3436,45,,,,
24,unemployed,,secondary,,6499.86,no,unknown,telephone,5,apr,,,393,,failure,Y
,admin.,married,,no,34016.94,yes,,,8,feb,,13,,,,N
20,,unknown,tertiary,n,25266.97,yes,unknown,,2,aug,missing,28,,4,other,N
,blue-collar,,graduate,,82915.88,no,unknown,telephone,1,apr,1791,,,,,no
68,services,single,,,64530.52,no,,cellular,1,jun,missing,,,5,,
,services,divorced,,,71033.24,no,unknown,,1,jun,missing,,373,,success,
,student,unknown,unknown,n,26299.43,yes,,telephone,23,,,,12,,success,N
78,unemployed,unknown,unknown,yes,16117.39,yes,yes,n/a,unknown,sep,,,851,1,,yes
,services,single,unknown,no,61859.25,yes,yes,telephone,17,jan,,,-1,6,success,yes
,management,divorced,graduate,,52385.31,n/a,,cellular,22,jan,4613,,,,failure,N
83,management,divorced,unknown,n,7481.21,n/a,unknown,cellular,11,dec,3105,,323,,,
,technician,,unknown,,1612.59,n/a,no,,unknown,sep,,,n/a,,unknown,yes
,admin.,married,tertiary,,55578.58,no,yes,,4,jul,833,,,,unknown,N
39,admin.,,secondary,yes,17798.32,no,yes,,17,apr,,14,276,,failure,
17,technician,unknown,primary,no,5227.7,,yes,cellular,,,,,n/a,4,other,YES
,,unknown,graduate,n,60873.43,yes,yes,,30,may,,,,,,yes
33,unemployed,unknown,graduate,y,n/a,no,,cellular,30,,,,73,,unknown,Y
,unemployed,,,y,63722.8,yes,unknown,n/a,16,sep,,,n/a,,failure,
,retired,unknown,primary,n,67337.88,,no,,20,mar,,,,3,failure,Y
72,blue-collar,married,tertiary,no,68565.33,,yes,telephone,30,jan,,45,,,success,No
,services,married,unknown,yes,99017.3,,no,telephone,25,jan,2528,,,,success,
,unemployed,unknown,primary,no,43477.72,n/a,unknown,cellular,28,jan,,,,unknown,failure,No
27,blue-collar,single,primary,,16181.81,n/a,no,cellular,7,may,,,n/a,unknown,other,
,blue-collar,,secondary,y,19003.74,,yes,,22,jun,,,n/a,10,success,YES
,blue-collar,,tertiary,no,30853.55,,no,,31,nov,,,692,,failure,Y
,,unknown,secondary,,39959.28,n/a,,cellular,30,mar,missing,,680,,unknown,
88,n/a,divorced,graduate,,9378.22,n/a,yes,,28,jul,missing,,n/a,unknown,other,yes
26,retired,married,primary,unknown,51776.8,n/a,unknown,cellular,25,nov,,,,,unknown,No
,retired,,tertiary,y,79294.89,,unknown,telephone,16,sep,missing,28,,,success,YES
,admin.,divorced,tertiary,,75242.0,no,no,n/a,3,mar,,,,,other,
,blue-collar,married,unknown,,79608.25,n/a,no,telephone,11,oct,missing,33,,,,Y
,retired,single,unknown,unknown,15692.12,n/a,yes,,26,aug,1431,,,unknown,failure,YES
20,blue-collar,divorced,graduate,no,30512.38,yes,,cellular,18,mar,30,,n/a,1,failure,
,blue-collar,,,,15386.95,,no,,19,apr,,,938,,,yes
,student,unknown,primary,no,63490.75,,yes,,6,nov,,,,9,success,No
92,management,married,primary,,43358.03,n/a,no,cellular,,nov,,,951,,,No
,services,,primary,,99463.49,yes,no,cellular,16,may,,17,,unknown,unknown,no
,technician,unknown,graduate,y,88167.48,no,yes,cellular,7,feb,,,n/a,,other,No
62,technician,,,yes,11984.71,no,yes,telephone,6,aug,missing,,,,,No
,,divorced,graduate,,75102.02,n/a,,n/a,29,,833,31,565,,success,N
,unemployed,,tertiary,unknown,4709.47,,yes,,23,jan,1556,,,,,No
19,management,married,unknown,y,92629.8,n/a,,,26,aug,,25,,,success,yes
,,unknown,unknown,,82330.54,n/a,,n/a,1,jun,,37,n/a,8,success,no
,student,single,graduate,y,78972.75,,yes,cellular,17,feb,,45,n/a,unknown,failure,
,management,unknown,secondary,yes,76935.77,no,unknown,cellular,10,mar,,16,,,unknown,YES
,technician,married,primary,,98536.01,no,yes,cellular,24,feb,1681,,,8,failure,YES
31,services,married,tertiary,yes,80060.8,n/a,unknown,n/a,3,feb,,,775,unknown,unknown,no
,services,unknown,unknown,,93560.92,n/a,yes,,,aug,2426,7,701,0,failure,
66,services,single,,n,n/a,yes,yes,cellular,4,aug,missing,,n/a,4,unknown,N
,services,unknown,unknown,y,50059.08,,,,26,oct,missing,,n/a,,success,No
,retired,,tertiary,unknown,67784.12,,no,cellular,15,jun,,7,,,failure,YES
unknown,management,unknown,unknown,yes,48594.16,yes,yes,cellular,18,nov,735,,n/a,,unknown,
,n/a,unknown,unknown,y,75605.08,n/a,unknown,,28,apr,3258,,n/a,0,unknown,
,retired,married,graduate,yes,6187.12,yes,,cellular,22,mar,missing,,148,unknown,failure,
23,management,married,primary,unknown,74448.02,yes,,telephone,18,sep,missing,24,n/a,8,other,YES
,,married,primary,n,93433.2,no,yes,cellular,21,jan,3898,,,,,No
,n/a,divorced,primary,unknown,15782.22,yes,unknown,n/a,5,aug,,,,,unknown,
48,technician,unknown,primary,yes,55069.07,no,no,telephone,31,sep,,,,,,
,student,single,tertiary,y,11370.33,n/a,unknown,n/a,10,aug,,,,9,unknown,YES
,n/a,single,secondary,unknown,10636.28,n/a,,n/a,2,sep,,,n/a,,success,no
72,blue-collar,married,unknown,unknown,50921.38,,yes,telephone,15,sep,,,,5,success,yes
,management,divorced,primary,,71378.87,n/a,no,telephone,18,dec,3071,,189,,other,no
,n/a,,,n,99573.74,n/a,unknown,n/a,11,sep,2067,,,9,other,yes
,unemployed,single,,yes,42896.81,n/a,unknown,,11,nov,missing,,349,,,Y
,services,single,unknown,no,93778.41,yes,,telephone,1,feb,274,21,,,,YES
,retired,single,tertiary,,87319.15,n/a,,n/a,,,missing,,,,unknown,no
,services,divorced,,,14819.5,n/a,yes,cellular,30,oct,4166,,,unknown,other,N
,management,married,graduate,no,71420.09,n/a,unknown,cellular,29,nov,2087,,n/a,,unknown,No
,technician,married,secondary,n,95820.6,,no,n/a,,nov,,,747,5,,No
62,n/a,unknown,secondary,yes,59448.29,no,yes,telephone,24,jan,,19,n/a,unknown,success,YES
,unemployed,divorced,graduate,no,6019.21,n/a,yes,cellular,unknown,,,42,,4,other,No
84,unemployed,unknown,secondary,,67798.74,yes,no,,12,apr,4181,,,10,unknown,YES
,admin.,unknown,primary,yes,16728.18,yes,,cellular,26,nov,missing,,808,unknown,other,
,unemployed,single,secondary,no,19625.54,n/a,,cellular,7,sep,,39,,,failure,N
24,admin.,married,tertiary,unknown,12047.02,yes,unknown,cellular,12,aug,missing,,,,failure,yes
,admin.,divorced,graduate,,9924.22,no,,cellular,19,mar,,6,n/a,unknown,unknown,
,management,married,,no,52107.54,n/a,yes,cellular,7,,missing,,,,,yes
,retired,,secondary,unknown,68983.88,n/a,unknown,telephone,17,mar,missing,,842,,failure,No
,retired,unknown,primary,,83275.01,n/a,,cellular,17,dec,,,607,,,N
,student,unknown,unknown,y,26726.65,n/a,no,,31,mar,3009,46,661,,unknown,yes
,services,married,,,93119.83,n/a,yes,telephone,26,aug,,,n/a,unknown,,N
,blue-collar,single,tertiary,,1140.37,,,,,jun,,,,,other,Y
91,blue-collar,single,primary,unknown,28094.83,yes,unknown,telephone,3,sep,4753,14,n/a,5,unknown,No
,,divorced,graduate,,95630.94,,no,n/a,2,mar,missing,26,n/a,,success,N
30,n/a,,graduate,y,41763.64,n/a,yes,,1,nov,,,n/a,2,other,N
,student,single,unknown,no,32894.92,n/a,yes,,14,jan,,,4,unknown,success,
,student,single,tertiary,n,74554.45,n/a,no,,24,mar,missing,43,n/a,,other,yes
,management,divorced,secondary,,53544.05,n/a,,n/a,11,,4984,4,n/a,,unknown,YES
,n/a,married,graduate,yes,63805.78,yes,no,cellular,5,mar,,21,,7,other,
,retired,married,graduate,n,83106.8,,no,,8,feb,,49,n/a,3,failure,yes
,management,married,primary,,2783.79,n/a,,telephone,18,dec,missing,33,942,9,failure,yes
81,management,divorced,,yes,18107.67,,yes,telephone,26,,,,,unknown,unknown,Y
,,,secondary,,2938.5,yes,yes,cellular,16,dec,missing,,,,other,No
,n/a,married,secondary,no,44918.42,no,yes,cellular,30,nov,,10,n/a,1,success,No
,admin.,,secondary,yes,61940.97,no,unknown,telephone,,oct,missing,12,,4,unknown,no
,admin.,,secondary,no,72527.26,n/a,,cellular,31,may,,,,10,,no
,student,divorced,tertiary,,9311.04,n/a,,cellular,31,apr,missing,,295,unknown,other,yes
31,management,married,primary,y,20008.34,no,yes,cellular,unknown,nov,missing,,,10,other,yes
70,,single,,y,80635.1,yes,,telephone,27,aug,1578,,,,,
,n/a,married,graduate,n,7791.85,n/a,yes,n/a,6,sep,missing,,,,unknown,yes
,unemployed,divorced,,y,59307.92,n/a,no,cellular,3,jan,100,,,,unknown,
,services,divorced,graduate,no,26723.27,,yes,,24,nov,,31,524,,unknown,No
35,student,divorced,graduate,,62045.53,,yes,n/a,10,oct,,13,n/a,2,success,no
,technician,single,,,11639.78,,no,,3,jul,1755,1,,unknown,unknown,
61,retired,single,,,15400.49,n/a,,telephone,31,jan,4918,,989,1,,YES
,n/a,,unknown,no,31837.01,n/a,,cellular,28,oct,,26,n/a,,success,Y
,admin.,single,graduate,n,44022.63,yes,,cellular,20,apr,,,,,,Y
21,n/a,divorced,unknown,y,22572.92,n/a,no,cellular,26,jul,,,,,unknown,no
77,,single,tertiary,yes,10461.32,yes,yes,cellular,18,,2009,,n/a,6,unknown,No
,services,divorced,tertiary,,14187.7,yes,,n/a,5,jun,missing,35,369,5,failure,no
,,,graduate,no,87921.68,,yes,cellular,23,aug,,,880,,failure,yes
29,blue-collar,single,tertiary,,56257.29,n/a,yes,telephone,24,apr,,,n/a,unknown,,N
,technician,single,,,75947.11,yes,,cellular,5,feb,,16,,unknown,unknown,Y
,admin.,divorced,primary,y,16806.5,no,no,n/a,1,jul,missing,,,,success,yes
57,student,divorced,,unknown,26918.29,,,cellular,,dec,3547,,n/a,,other,
,retired,unknown,tertiary,yes,92662.23,,yes,,31,jan,3584,,n/a,2,other,no
,,,primary,,26761.77,yes,no,,18,may,4925,14,,,unknown,yes
29,technician,,graduate,yes,22317.43,yes,no,telephone,30,jan,4243,,,4,success,
,,single,unknown,no,41635.85,no,unknown,,10,may,,,,,success,Y
,admin.,unknown,tertiary,no,34450.93,,,,4,may,,48,634,10,success,no
,n/a,,graduate,,58656.06,no,,,unknown,feb,missing,31,n/a,,success,yes
66,unemployed,divorced,unknown,n,47279.57,n/a,,telephone,17,nov,1869,,,unknown,unknown,
26,blue-collar,single,secondary,y,53366.57,no,yes,n/a,7,aug,2413,,,,success,
,blue-collar,unknown,secondary,n,16457.28,no,unknown,telephone,11,feb,3710,,425,unknown,,
,retired,divorced,secondary,,40173.85,no,yes,,29,oct,3392,,,unknown,,Y
,services,married,tertiary,yes,79725.1,n/a,yes,,9,aug,missing,,,,unknown,No
63,admin.,unknown,secondary,no,26432.15,,,cellular,,apr,missing,,n/a,unknown,,no
85,student,married,secondary,yes,23456.38,yes,unknown,telephone,4,jan,missing,,n/a,2,failure,N
,blue-collar,single,secondary,no,63004.88,,,n/a,28,aug,,,874,unknown,,yes
87,management,divorced,primary,unknown,16613.55,,unknown,,25,nov,,,675,unknown,,YES
,retired,divorced,graduate,n,12771.45,n/a,unknown,cellular,16,oct,,,,2,other,No
